Negative,neg_chi
ABANDON,放棄
ABANDONMENT,放棄
ABATE,ab
ABDICATE,放棄
ABHOR,痛恨
ABJECT,ab
ABNORMAL,不正常
ABOLISH,廢除
ABOMINABLE,可惡
ABRASIVE,磨料
ABRUPT,abr
ABSCOND,潛逃
ABSENCE,缺席
ABSENT#1,缺席＃1
ABSENT-MINDED,恍惚
ABSENTEE,缺席者
ABSURD,荒誕
ABSURDITY,荒謬
ABUSE#1,濫用＃1
ABUSE#2,濫用＃2
ABYSS,深淵
ACCIDENT,深淵
ACCOST,招呼
ACCURSED,呼氣
ACCUSATION,指控
ACCUSE#1,指責＃1
ACCUSE#2,指責＃2
ACHE,疼痛
ACRIMONIOUS,尖刻
ACRIMONY,acrimony.
ADDICT,癮君子
ADDICTION,癮
ADMONISH,諫
ADMONITION,警告
ADULTERATE,摻雜
ADULTERATION,摻假
ADULTERY,通姦
ADVERSARY,對手
ADVERSE,不利
ADVERSITY,逆境
AFFECTATION,做作
AFFLICT,折磨
AFFLICTION,痛苦
AFRAID#2,害怕＃2
AGAINST,反對
AGGRAVATE,加劇
AGGRAVATION,加重
AGGRESSION,侵略
AGGRESSIVE,挑釁的
AGGRESSIVENESS,侵略性
AGGRESSOR,侵略者
AGGRIEVE,侵害
AGHAST,駭然
AGITATE,激盪
AGITATION,激盪
AGITATOR,攪拌器
AGONIZE,煩惱
AGONY,痛苦
AIL,AIL.
AILMENT,病痛
AIMLESS,漫無目的
ALARM#2,警報＃2
ALARMING,令人震驚的
ALAS,唉
ALIBI,唉
ALIEN,外星人
ALIENATE,離間
ALIENATION,異化
ALLEGATION,指控
ALLEGE,alle
ALOOF,超然
ALTERCATION,爭吵
AMBIGUITY,歧義
AMBIGUOUS,模糊的
AMBIVALENT,矛盾
AMBUSH#1,ambush＃1
AMBUSH#2,ambush＃2
AMISS,不安
AMPUTATE,截肢
ANARCHIST,無政府主義者
ANARCHY,無政府狀態
ANGER#1,憤怒＃1
ANGER#2,憤怒＃2
ANGRY,生氣的
ANGUISH,痛苦
ANIMOSITY,敵意
ANNIHILATE,殲滅
ANNIHILATION,湮滅
ANNOY,煩惱
ANNOYANCE,煩惱
ANOMALOUS,異常
ANOMALY,異常
ANTAGONISM,對抗
ANTAGONIST,拮抗劑
ANTAGONISTIC,敵對的
ANTAGONIZE,對抗
ANTI-SOCIAL,反社會
ANTIPATHY,反感
ANTIQUATED,過時
ANTITRUST,反托拉斯
ANXIETY,焦慮
ANXIOUS#2,焦慮＃2
ANXIOUS#3,焦慮＃3
ANXIOUSNESS,焦點
APATHETIC,ap
APATHY,冷漠
APPALL#1,Appall＃1
APPALL#2,Appall＃2
APPREHENSION,顧慮
APPREHENSIVE,憂慮
ARBITRARY,隨意的
ARDUOUS,艱鉅
ARGUE#1,爭論＃1
ARGUMENT#1,爭論＃1
ARREST#1,逮捕＃1
ARREST#2,逮捕＃2
ARROGANCE,逮捕＃2
ARROGANT,傲慢的
ARTIFICIAL,人造的
ASHAMED,羞愧
ASSAIL,攻擊
ASSAILANT,襲擊者
ASSASSIN,刺客
ASSASSINATE,暗殺
ASSAULT#1,攻擊＃1
ASSAULT#2,突擊＃2
ASTRAY,誤入歧途
ASUNDER,rsunder.
ATROCIOUS,荒謬
ATROPHY,萎縮
ATTACK#1,攻擊＃1
ATTACK#2,攻擊＃1
ATTACK#3,攻擊＃2
AUDACIOUS,膽大
AUDACITY,大膽
AUSTERE,Austere.
AUTOCRAT,獨裁者
AUTOCRATIC,專制
AVARICE,貪婪
AVARICIOUS,貪婪
AVENGE,報仇
AVERSION,厭惡
AVERT,避免
AVOID,避免
AVOIDANCE,避免
AWFUL#1,可怕的＃1
AWKWARD,尷尬的
AWKWARDNESS,尷尬的
AX,斧頭
BABBLE,潺潺
BACKWARD,潺潺
BACKWARDNESS,落後
BAD,壞的
BADLY,bad
BAFFLE,擋板
BAFFLEMENT,筋傷
BAIL,保釋
BAIT,餌
BALK,b
BANAL,平庸
BANDIT,土匪
BANE,b
BANISH#1,Babish＃1
BANISH#2,Babish＃2
BANISHMENT,流放
BANKRUPT,破產
BANKRUPTCY,破產
BAR#4,酒吧＃4
BARBARIAN,野蠻人
BARBAROUS,野蠻
BARREN,荒蕪
BARRIER,障礙
BASHFUL,bashful.
BASTARD,混蛋
BATTLE#1,戰鬥＃1
BATTLE#2,戰鬥＃2
BATTLEFIELD,戰場
BEASTLY,
BEAT#2,擊敗＃2
BEAT#3,擊敗＃3.
BEAT#4,擊敗＃4.
BEG,擊敗＃4.
BEGGAR,乞丐
BEHEAD,斬首
BELATED,斬首
BELIE,bel
BELITTLE,貶低
BELLIGERENT,交戰道
BELT#2,皮帶＃2
BEREAVE,親愛的
BEREAVEMENT,喪親
BEREFT,b
BERSERK,Berserk.
BESEECH,懇求
BESET,困
BESIEGE,圍攻
BETRAY,背叛
BETRAYAL,背叛
BEWARE,謹防
BEWILDER,迷惑
BEWILDERMENT,困惑
BIT#2,位＃2
BITCHY,婊子
BITE#1,咬＃1
BITE#2,咬＃1
BITE#3,咬＃3.
BITTER,苦的
BITTERNESS,苦的
BIZARRE,奇異
BLACKMAIL,勒索
BLAH,布拉
BLAME#1,責備＃1
BLAME#2,責怪
BLAND,bl
BLAST#1,爆炸＃1
BLAST#2,爆炸＃2
BLATANT,公然的
BLEAK,公然的
BLEMISH,缺陷
BLIND#1,盲目＃1
BLIND#2,盲目＃2
BLIND#3,
BLIND#4,盲目＃4
BLINDNESS,失明
BLOCK#1,塊＃1
BLOCK#2,塊＃2
BLOCKHEAD,傻瓜
BLOODSHED,血腥
BLOODTHIRSTY,嗜血
BLOODY,血腥
BLOW#1,吹＃1
BLOW#3,吹＃1
BLUNDER,錯誤
BLUNT,鈍
BLUR,鈍
BLURT,迷失
BOARD#7,董事會＃7
BOAST,誇
BOASTFUL,誇
BOGUS,虛假
BOISTEROUS,喧鬧的
BOLT,螺栓
BOMB#1,炸彈＃1
BOMB#2,炸彈＃2
BOMBARD,轟擊
BOMBARDMENT,轟擊
BONDAGE,束縛
BOOT,靴子
BORE#1,靴子
BORE#5,鑽孔＃5
BORE#6,鑽孔＃6
BOREDOM,無聊
BOTHER#1,打屁股＃1
BOTHER#3,打擾＃3
BOTHERSOME,嗜不起
BOUND#3,綁定＃3
BOUT,回合
BOX#2,盒＃2
BRAG,吹牛
BRANDISH,揮舞
BRAT,小子
BRAVADO,勇敢
BRAWL,爭吵
BRAZEN,厚顏無恥
BREACH,違反
BREAK#1,休息＃1
BREAK#4,打破＃4.
BREAK#5,打破＃4.
BREAKDOWN,分解
BRIBE,賄賂
BRISTLE,鬃
BRITTLE,脆
BROKE#3,脆
BROKE#5,打破＃5.
BROKE#6,打破＃6
