,title,year,date,score,emotion
0,[新聞] 去年美國比特幣獲利居全球榜首 台灣名列,2021,Jun 11,11,positive
1,[閒聊] 線上講座 人與加密貨幣的連結,2021,Jun 11,4,positive
2,[問題] 幣安提現幣託,2021,Jun 11,0,neutral
3,[閒聊] 朋友疑似遭詐騙,2021,Jun 12,7,positive
4,[閒聊] Doge NFT拍出1696.9ETH(400萬鎂),2021,Jun 12,-1,neutral
5,[閒聊] 注意BNBDT詐騙,2021,Jun 12,10,positive
6,[閒聊] 關於合約保證金？,2021,Jun 12,2,neutral
7,有人玩過masternode pool嗎 (yeildnode),2021,Jun 12,1,neutral
8,[閒聊] 請教Polygon的defi,2021,Jun 12,3,neutral
9,[閒聊] Swarm水龍頭測試幣,2021,Jun 12,-2,negative
10,Re: [問題] 幣安提現幣託 (幣圈打滾心得分享),2021,Jun 12,24,very positive
11,[新聞] 泰國也開槍！已禁止交易「迷因」、「粉,2021,Jun 12,7,positive
12,[心得] 加密貨幣相關網站資源,2015,Dec 28,3,neutral
13,[公告] DigiCurrency版規 1.5,2015,Dec 18,1,neutral
14,[閒聊] 加密貨幣技術與理想閒聊區 03/25 來玩NFT,2021,Mar 25,1,neutral
15,[支付] PTT CryptoTipper 推文斗內專區 20210425,2021,Apr 25,2,neutral
16,[閒聊] 加密貨幣行情閒聊區-盤到天荒地老,2021,Jun  7,1,neutral
17,[新聞] 陷資安疑慮 比特幣暴跌,2021,Jun  9,-22,negative
18,[挖礦] 關於 supportXMR 出帳問題,2021,Jun  9,0,neutral
19,[閒聊] 麻吉大哥買了一大堆的猴子圖NFT,2021,Jun  9,1,neutral
20,[新聞] 薩爾瓦多國會已通過「比特幣成法定貨幣」,2021,Jun  9,19,positive
21,Re: [閒聊] 好奇這幾天跌勢跌到哪,2021,Jun  9,0,neutral
22,[閒聊] PPC為什麼接受度一直不高?,2021,Jun  9,1,neutral
23,[新聞] 抄底了！微策略將發債110億元買進比特幣,2021,Jun  9,11,positive
24,Re: [閒聊] 長期投資請益,2021,Jun  9,4,positive
25,[交易] 幣安5/19槓桿代幣賠償方案 only50u！？,2021,Jun 10,-1,neutral
26,[閒聊] Polygon上的curve有新的pool,2021,Jun 10,-6,negative
27,[閒聊] 有什麼東西是可以看跌後買入,2021,Jun 10,1,neutral
28,[Coin] GTC (Gitcoin.co),2021,Jun 10,5,positive
29,Re: [閒聊] 疫苗護照是區塊鏈的好應用？,2021,Jun 10,2,neutral
30,"[新聞] V神自曝：2016年買進 25,000 鎂狗狗幣，",2021,Jun 10,38,very positive
31,[挖礦] XCH是不是快不行了呀,2021,Jun 10,3,neutral
32,Re: [閒聊] noise.cash (發廢文也能賺錢),2021,Jun 10,1,neutral
33,[閒聊] BCH發行虛擬貨幣的問題,2021,Jun 11,-1,neutral
34,[閒聊] 請問這個Defi是什麼意思,2021,Jun 11,-1,neutral
35,[閒聊] CoolWallet Pro 硬體錢包開箱,2021,Jun 11,28,very positive
36,[新聞] 美國 CPI｜5月消費者物價指數年增5%，創,2021,Jun 11,-12,negative
37,[閒聊] PoS貨幣與NFT,2021,Jun  7,10,positive
38,Re: [閒聊] 疫苗護照是區塊鏈的好應用？,2021,Jun  7,10,positive
39,[新聞] 不只比特幣！Nvidia RTX 3080Ti 挖礦限,2021,Jun  7,0,neutral
40,[閒聊] 幣安掛了？,2021,Jun  7,-1,neutral
41,[Coin] 請問有哪間交易所有支援beam的交易?,2021,Jun  7,0,neutral
42,[新聞] Chia 團隊詳述「耕種池協議」設計原則與,2021,Jun  7,102,very positive
43,DeFi常見名詞解釋,2021,Jun  7,40,very positive
44,[新聞] 英國 Ruffer 基金出清比特幣！已為客戶大,2021,Jun  8,15,positive
45,[閒聊] metamask 手機錢包問題？,2021,Jun  8,0,neutral
46,[閒聊] 好奇這幾天跌勢跌到哪,2021,Jun  8,1,neutral
47,Re: [閒聊] 好奇這幾天跌勢跌到哪,2021,Jun  8,-3,negative
48,Re: [閒聊] 哪個交易所與錢包最安全???,2021,Jun  8,5,positive
49,Re: [DeFi] DeFi常見名詞解釋,2021,Jun  8,4,positive
50,[新聞] 年輕人想用比特幣擺脫貧富差距　陳冲示,2021,Jun  8,2,neutral
51,[交易] Max交易所的USDT入金要小心要小心(最後有到帳),2021,Jun  8,5,positive
52,[挖礦] 收益DeFi流動性挖礦 為何錢會越來越多,2021,Jun  8,1,neutral
53,[交易] 同時掛正反兩種單有搞頭嗎?,2021,Jun  8,-1,neutral
54,[閒聊] 虛擬貨幣均線定義？,2021,Jun  8,1,neutral
55,Re: [交易] 同時掛正反兩種單有搞頭嗎?,2021,Jun  9,-2,negative
56,[閒聊] 新手請益 幣安認證問題,2021,Jun  5,-2,negative
57,[閒聊] 幣安 入金/出金 程序與手續費,2021,Jun  5,1,neutral
58,[新聞] 薩爾瓦多將宣佈比特幣具法定清償地位,2021,Jun  6,4,positive
59,[閒聊] Chia錢包未同步的問題,2021,Jun  6,-3,negative
60,[閒聊] 想請問 Sushi polygon 的問題,2021,Jun  6,3,neutral
61,Re: [挖礦] XCH 創始人 6/3凌晨直播影片,2021,Jun  6,1,neutral
62,[挖礦] 投資礦機,2021,Jun  6,6,positive
63,[新聞] V神 : 建議「狗狗幣與以太坊合作」提高可,2021,Jun  6,19,positive
64,[閒聊] 長期投資請益,2021,Jun  6,3,neutral
65,[閒聊] 疫苗護照是區塊鏈的好應用？,2021,Jun  6,1,neutral
66,Re: [閒聊] 疫苗護照是區塊鏈的好應用？,2021,Jun  6,7,positive
67,[新聞] MIT比特幣實驗報酬率高達13000％ 當年曾,2021,Jun  6,17,positive
68,[閒聊] 對沖再拿去Defi流動性挖礦,2021,Jun  6,-1,neutral
69,[問題] 請問未上市貨幣OBCS?,2021,Jun  7,-1,neutral
70,Re: [閒聊] coinbase pro突然無法登入了,2021,Jun  7,-2,negative
71,[DeFi] ThorChain 推出支援跨鏈的域名服務,2021,Jun  7,3,neutral
